Region,Date,Loan_Amount_GEL
Samegrelo-Zemo Svaneti,"Sunday, February 28, 2021",763.914
Samegrelo-Zemo Svaneti,"Wednesday, March 31, 2021",777.733
Samegrelo-Zemo Svaneti,"Friday, April 30, 2021",797.082
Samegrelo-Zemo Svaneti,"Monday, May 31, 2021",809.859
Samegrelo-Zemo Svaneti,"Wednesday, June 30, 2021",835.102
Samegrelo-Zemo Svaneti,"Saturday, July 31, 2021",869.364
Samegrelo-Zemo Svaneti,"Tuesday, August 31, 2021",897.864
Samegrelo-Zemo Svaneti,"Thursday, September 30, 2021",926.343
Samegrelo-Zemo Svaneti,"Sunday, October 31, 2021",936.214
Samegrelo-Zemo Svaneti,"Tuesday, November 30, 2021",944.226
Samegrelo-Zemo Svaneti,"Friday, December 31, 2021",963.621
Samegrelo-Zemo Svaneti,"Monday, January 31, 2022",965.932
Samegrelo-Zemo Svaneti,"Monday, February 28, 2022",978.367
Samegrelo-Zemo Svaneti,"Thursday, March 31, 2022",947.298
Samegrelo-Zemo Svaneti,"Saturday, April 30, 2022",962.523
Samegrelo-Zemo Svaneti,"Tuesday, May 31, 2022",973.316
Samegrelo-Zemo Svaneti,"Thursday, June 30, 2022",985.593
Samegrelo-Zemo Svaneti,"Sunday, July 31, 2022",1006.751
Samegrelo-Zemo Svaneti,"Wednesday, August 31, 2022",1040.672
Samegrelo-Zemo Svaneti,"Friday, September 30, 2022",1061.665
Samegrelo-Zemo Svaneti,"Monday, October 31, 2022",1069.171
Samegrelo-Zemo Svaneti,"Wednesday, November 30, 2022",1078.311
Samegrelo-Zemo Svaneti,"Saturday, December 31, 2022",1091.986
Samegrelo-Zemo Svaneti,"Tuesday, January 31, 2023",1089.359
Samegrelo-Zemo Svaneti,"Tuesday, February 28, 2023",1103.469
Samegrelo-Zemo Svaneti,"Friday, March 31, 2023",1121.806
Samegrelo-Zemo Svaneti,"Sunday, April 30, 2023",1121.328
Samegrelo-Zemo Svaneti,"Wednesday, May 31, 2023",1136.919
Samegrelo-Zemo Svaneti,"Friday, June 30, 2023",1153.7
Samegrelo-Zemo Svaneti,"Monday, July 31, 2023",1171.731
Samegrelo-Zemo Svaneti,"Thursday, August 31, 2023",1196.028
Samegrelo-Zemo Svaneti,"Saturday, September 30, 2023",1200.494
Samegrelo-Zemo Svaneti,"Tuesday, October 31, 2023",1212.198
Samegrelo-Zemo Svaneti,"Thursday, November 30, 2023",1222.921
Samegrelo-Zemo Svaneti,"Sunday, December 31, 2023",1255.624
Samegrelo-Zemo Svaneti,"Wednesday, January 31, 2024",1248.109
Samegrelo-Zemo Svaneti,"Thursday, February 29, 2024",1262.921
Samegrelo-Zemo Svaneti,"Sunday, March 31, 2024",1273.795
Samegrelo-Zemo Svaneti,"Tuesday, April 30, 2024",1297.214
Samegrelo-Zemo Svaneti,"Friday, May 31, 2024",1309.299
Samegrelo-Zemo Svaneti,"Sunday, June 30, 2024",1323.909
Samegrelo-Zemo Svaneti,"Wednesday, July 31, 2024",1351.401
Samegrelo-Zemo Svaneti,"Saturday, August 31, 2024",1383.304
Samegrelo-Zemo Svaneti,"Monday, September 30, 2024",1406.904
Samegrelo-Zemo Svaneti,"Thursday, October 31, 2024",1429.037
Samegrelo-Zemo Svaneti,"Saturday, November 30, 2024",1443.07
Samegrelo-Zemo Svaneti,"Tuesday, December 31, 2024",1461.106
Samegrelo-Zemo Svaneti,"Friday, January 31, 2025",1464.235
Samegrelo-Zemo Svaneti,"Friday, February 28, 2025",1472.445
Samegrelo-Zemo Svaneti,"Monday, March 31, 2025",1491.257
Samegrelo-Zemo Svaneti,"Wednesday, April 30, 2025",1506.082
Samegrelo-Zemo Svaneti,"Saturday, May 31, 2025",1544.111
Samegrelo-Zemo Svaneti,"Monday, June 30, 2025",1563.86
Samegrelo-Zemo Svaneti,"Thursday, July 31, 2025",1578.395
Samegrelo-Zemo Svaneti,"Sunday, August 31, 2025",1608.499
Samegrelo-Zemo Svaneti,"Tuesday, September 30, 2025",1632.019
Samegrelo-Zemo Svaneti,"Friday, October 31, 2025",1642.79
Samegrelo-Zemo Svaneti,"Sunday, November 30, 2025",1660.894
Samegrelo-Zemo Svaneti,"Wednesday, December 31, 2025",1684.609
Samegrelo-Zemo Svaneti,"Saturday, January 31, 2026",1582.291
Samegrelo-Zemo Svaneti,"Saturday, February 28, 2026",1604.628
Samegrelo-Zemo Svaneti,"Tuesday, March 31, 2026",1602.297
Guria,"Monday, November 30, 2015",47.089
Guria,"Thursday, December 31, 2015",47.419
Guria,"Sunday, January 31, 2016",46.902
Guria,"Monday, February 29, 2016",47.862
Guria,"Thursday, March 31, 2016",48.875
Guria,"Saturday, April 30, 2016",50.388
Guria,"Tuesday, May 31, 2016",51.017
Guria,"Thursday, June 30, 2016",52.108
Guria,"Sunday, July 31, 2016",51.972
Guria,"Wednesday, August 31, 2016",51.438
Guria,"Friday, September 30, 2016",51.724
Guria,"Monday, October 31, 2016",52.581
Guria,"Wednesday, November 30, 2016",53.138
Guria,"Saturday, December 31, 2016",54.541
Guria,"Tuesday, January 31, 2017",55.339
Guria,"Tuesday, February 28, 2017",56.791
Guria,"Friday, March 31, 2017",59.444
Guria,"Sunday, April 30, 2017",61.205
Guria,"Wednesday, May 31, 2017",63.806
Guria,"Friday, June 30, 2017",65.845
Guria,"Monday, July 31, 2017",67.382
Guria,"Thursday, August 31, 2017",68.019
Guria,"Saturday, September 30, 2017",68.859
Guria,"Tuesday, October 31, 2017",70.192
Guria,"Thursday, November 30, 2017",72.244
Guria,"Sunday, December 31, 2017",75.173
Guria,"Wednesday, January 31, 2018",73.139
Guria,"Wednesday, February 28, 2018",75.231
Guria,"Saturday, March 31, 2018",78.407
Guria,"Monday, April 30, 2018",81.007
Guria,"Thursday, May 31, 2018",82.236
Guria,"Saturday, June 30, 2018",83.844
Guria,"Tuesday, July 31, 2018",84.998
Guria,"Friday, August 31, 2018",86.53
Guria,"Sunday, September 30, 2018",87.505
Guria,"Wednesday, October 31, 2018",89.618
Guria,"Friday, November 30, 2018",90.6
Guria,"Monday, December 31, 2018",90.512
Guria,"Thursday, January 31, 2019",89.455
Guria,"Thursday, February 28, 2019",89.326
Guria,"Sunday, March 31, 2019",90.577
Guria,"Tuesday, April 30, 2019",92.226
Guria,"Friday, May 31, 2019",92.315
Guria,"Sunday, June 30, 2019",92.544
Guria,"Wednesday, July 31, 2019",93.698
Guria,"Saturday, August 31, 2019",94.604
Guria,"Monday, September 30, 2019",95.665
Guria,"Thursday, October 31, 2019",96.49
Guria,"Saturday, November 30, 2019",97.977
Guria,"Tuesday, December 31, 2019",99.795
Guria,"Friday, January 31, 2020",101.215
Guria,"Saturday, February 29, 2020",103.592
Guria,"Tuesday, March 31, 2020",107.31
Guria,"Thursday, April 30, 2020",107.415
Guria,"Sunday, May 31, 2020",108.213
Guria,"Tuesday, June 30, 2020",110.536
Guria,"Friday, July 31, 2020",113.614
Guria,"Monday, August 31, 2020",115.895
Guria,"Wednesday, September 30, 2020",117.355
Guria,"Saturday, October 31, 2020",119.327
Guria,"Monday, November 30, 2020",119.914
Guria,"Thursday, December 31, 2020",118.412
Guria,"Sunday, January 31, 2021",119.285
Guria,"Sunday, February 28, 2021",121.94
Guria,"Wednesday, March 31, 2021",124.494
Guria,"Friday, April 30, 2021",127.89
Guria,"Monday, May 31, 2021",131.109
Guria,"Wednesday, June 30, 2021",135.266
Guria,"Saturday, July 31, 2021",139.643
Guria,"Tuesday, August 31, 2021",142.686
Guria,"Thursday, September 30, 2021",143.39
Guria,"Sunday, October 31, 2021",145.825
Guria,"Tuesday, November 30, 2021",148.281
Guria,"Friday, December 31, 2021",151.673
Guria,"Monday, January 31, 2022",149.552
Guria,"Monday, February 28, 2022",153.189
Guria,"Thursday, March 31, 2022",150.963
Guria,"Saturday, April 30, 2022",154.176
Guria,"Tuesday, May 31, 2022",157.891
Guria,"Thursday, June 30, 2022",160.54
Guria,"Sunday, July 31, 2022",163.313
Guria,"Wednesday, August 31, 2022",165.37
Guria,"Friday, September 30, 2022",167.745
Guria,"Monday, October 31, 2022",169.822
Guria,"Wednesday, November 30, 2022",170.689
Guria,"Saturday, December 31, 2022",171.725
Guria,"Tuesday, January 31, 2023",172.566
Guria,"Tuesday, February 28, 2023",175.362
Guria,"Friday, March 31, 2023",179.081
Guria,"Sunday, April 30, 2023",182.683
Guria,"Wednesday, May 31, 2023",185.77
Guria,"Friday, June 30, 2023",188.664
Guria,"Monday, July 31, 2023",190.46
Guria,"Thursday, August 31, 2023",192.556
Guria,"Saturday, September 30, 2023",196.274
Guria,"Tuesday, October 31, 2023",197.095
Guria,"Thursday, November 30, 2023",202.707
Guria,"Sunday, December 31, 2023",205.678
Guria,"Wednesday, January 31, 2024",207.439
Guria,"Thursday, February 29, 2024",211.78
Guria,"Sunday, March 31, 2024",217.026
Guria,"Tuesday, April 30, 2024",220.96
Guria,"Friday, May 31, 2024",224.798
Guria,"Sunday, June 30, 2024",228.466
Guria,"Wednesday, July 31, 2024",232.663
Guria,"Saturday, August 31, 2024",231.721
Guria,"Monday, September 30, 2024",235.198
Guria,"Thursday, October 31, 2024",239.902
Guria,"Saturday, November 30, 2024",243.707
Guria,"Tuesday, December 31, 2024",248.092
Guria,"Friday, January 31, 2025",251.063
Guria,"Friday, February 28, 2025",252.032
Guria,"Monday, March 31, 2025",258.227
Guria,"Wednesday, April 30, 2025",263.736
Guria,"Saturday, May 31, 2025",270.637
Guria,"Monday, June 30, 2025",274.633
Guria,"Thursday, July 31, 2025",278.743
Guria,"Sunday, August 31, 2025",282.118
Guria,"Tuesday, September 30, 2025",287.154
Guria,"Friday, October 31, 2025",291.638
Guria,"Sunday, November 30, 2025",295.976
Guria,"Wednesday, December 31, 2025",299.686
Guria,"Saturday, January 31, 2026",296.341
Guria,"Saturday, February 28, 2026",299.649
Guria,"Tuesday, March 31, 2026",298.928
Imereti,"Monday, November 30, 2015",458.944
Imereti,"Thursday, December 31, 2015",462.686
Imereti,"Sunday, January 31, 2016",457.228
Imereti,"Monday, February 29, 2016",456.485
Imereti,"Thursday, March 31, 2016",460.83
Imereti,"Saturday, April 30, 2016",464.447
Imereti,"Tuesday, May 31, 2016",468.425
Imereti,"Thursday, June 30, 2016",474.587
Imereti,"Sunday, July 31, 2016",482.171
Imereti,"Wednesday, August 31, 2016",480.268
Imereti,"Friday, September 30, 2016",484.602
Imereti,"Monday, October 31, 2016",492.772
Imereti,"Wednesday, November 30, 2016",506.105
Imereti,"Saturday, December 31, 2016",525.259
Imereti,"Tuesday, January 31, 2017",530.855
Imereti,"Tuesday, February 28, 2017",546.808
Imereti,"Friday, March 31, 2017",578.643
Imereti,"Sunday, April 30, 2017",591.967
Imereti,"Wednesday, May 31, 2017",685.039
Imereti,"Friday, June 30, 2017",705.46
Imereti,"Monday, July 31, 2017",722.765
Imereti,"Thursday, August 31, 2017",740.065
Imereti,"Saturday, September 30, 2017",777.02
Imereti,"Tuesday, October 31, 2017",784.171
Imereti,"Thursday, November 30, 2017",804.031
Imereti,"Sunday, December 31, 2017",830.78
Imereti,"Wednesday, January 31, 2018",819.222
Imereti,"Wednesday, February 28, 2018",828.736
Imereti,"Saturday, March 31, 2018",849.299
Imereti,"Monday, April 30, 2018",872.039
Imereti,"Thursday, May 31, 2018",888.567
Imereti,"Saturday, June 30, 2018",921.521
Imereti,"Tuesday, July 31, 2018",874.934
Imereti,"Friday, August 31, 2018",938.885
Imereti,"Sunday, September 30, 2018",953.703
Imereti,"Wednesday, October 31, 2018",967.937
Imereti,"Friday, November 30, 2018",978.662
Imereti,"Monday, December 31, 2018",990.522
Imereti,"Thursday, January 31, 2019",980.831
Imereti,"Thursday, February 28, 2019",980.89
Imereti,"Sunday, March 31, 2019",982.946
Imereti,"Tuesday, April 30, 2019",992.8
Imereti,"Friday, May 31, 2019",1000.383
Imereti,"Sunday, June 30, 2019",1011.898
Imereti,"Wednesday, July 31, 2019",1025.085
Imereti,"Saturday, August 31, 2019",1037.236
Imereti,"Monday, September 30, 2019",1051.792
Imereti,"Thursday, October 31, 2019",1063.545
Imereti,"Saturday, November 30, 2019",1077.121
Imereti,"Tuesday, December 31, 2019",1086.717
Imereti,"Friday, January 31, 2020",1083.526
Imereti,"Saturday, February 29, 2020",1088.232
Imereti,"Tuesday, March 31, 2020",1093.072
Imereti,"Thursday, April 30, 2020",1031.485
Imereti,"Sunday, May 31, 2020",1024.85
Imereti,"Tuesday, June 30, 2020",1056.988
Imereti,"Friday, July 31, 2020",1092.571
Imereti,"Monday, August 31, 2020",1115.86
Imereti,"Wednesday, September 30, 2020",1146.994
Imereti,"Saturday, October 31, 2020",1211.183
Imereti,"Monday, November 30, 2020",1219.892
Imereti,"Thursday, December 31, 2020",1254.544
Imereti,"Sunday, January 31, 2021",1246.605
Imereti,"Sunday, February 28, 2021",1262.445
Imereti,"Wednesday, March 31, 2021",1300.866
Imereti,"Friday, April 30, 2021",1331.972
Imereti,"Monday, May 31, 2021",1352.713
Imereti,"Wednesday, June 30, 2021",1410.165
Imereti,"Saturday, July 31, 2021",1449.037
Imereti,"Tuesday, August 31, 2021",1475.621
Imereti,"Thursday, September 30, 2021",1499.611
Imereti,"Sunday, October 31, 2021",1541.696
Imereti,"Tuesday, November 30, 2021",1567.464
Imereti,"Friday, December 31, 2021",1608.136
Imereti,"Monday, January 31, 2022",1608.508
Imereti,"Monday, February 28, 2022",1634.952
Imereti,"Thursday, March 31, 2022",1624.271
Imereti,"Saturday, April 30, 2022",1667.239
Imereti,"Tuesday, May 31, 2022",1707.017
Imereti,"Thursday, June 30, 2022",1753.872
Imereti,"Sunday, July 31, 2022",1792.4
Imereti,"Wednesday, August 31, 2022",1835.557
Imereti,"Friday, September 30, 2022",1862.484
Imereti,"Monday, October 31, 2022",1900.16
Imereti,"Wednesday, November 30, 2022",1923.145
Imereti,"Saturday, December 31, 2022",1967.121
Imereti,"Tuesday, January 31, 2023",1956.397
Imereti,"Tuesday, February 28, 2023",1959.672
Imereti,"Friday, March 31, 2023",2003.25
Imereti,"Sunday, April 30, 2023",2023.442
Imereti,"Wednesday, May 31, 2023",2046.518
Imereti,"Friday, June 30, 2023",2088.038
Imereti,"Monday, July 31, 2023",2109.685
Imereti,"Thursday, August 31, 2023",2145.673
Imereti,"Saturday, September 30, 2023",2181.375
Imereti,"Tuesday, October 31, 2023",2196.25
Imereti,"Thursday, November 30, 2023",2236.81
Imereti,"Sunday, December 31, 2023",2299.212
Imereti,"Wednesday, January 31, 2024",2289.294
Imereti,"Thursday, February 29, 2024",2335.856
Imereti,"Sunday, March 31, 2024",2376.111
Imereti,"Tuesday, April 30, 2024",2429.55
Imereti,"Friday, May 31, 2024",2443.026
Imereti,"Sunday, June 30, 2024",2510.775
Imereti,"Wednesday, July 31, 2024",2536.334
Imereti,"Saturday, August 31, 2024",2582.068
Imereti,"Monday, September 30, 2024",2647.393
Imereti,"Thursday, October 31, 2024",2690.58
Imereti,"Saturday, November 30, 2024",2745.241
Imereti,"Tuesday, December 31, 2024",2789.142
Imereti,"Friday, January 31, 2025",2747.795
Imereti,"Friday, February 28, 2025",2781.295
Imereti,"Monday, March 31, 2025",2817.445
Imereti,"Wednesday, April 30, 2025",2839.073
Imereti,"Saturday, May 31, 2025",2833.263
Imereti,"Monday, June 30, 2025",2863.777
Imereti,"Thursday, July 31, 2025",2879.641
Imereti,"Sunday, August 31, 2025",2914.558
Imereti,"Tuesday, September 30, 2025",2955.028
Imereti,"Friday, October 31, 2025",3000.604
Imereti,"Sunday, November 30, 2025",3052.419
Imereti,"Wednesday, December 31, 2025",3103.561
Imereti,"Saturday, January 31, 2026",3022.094
Imereti,"Saturday, February 28, 2026",3075.363
Imereti,"Tuesday, March 31, 2026",3059.694
Racha-Lechkhumi and Kvemo Svaneti,"Monday, November 30, 2015",9.846
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, December 31, 2015",9.842
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, January 31, 2016",9.655
Racha-Lechkhumi and Kvemo Svaneti,"Monday, February 29, 2016",9.573
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, March 31, 2016",9.77
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, April 30, 2016",9.987
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, May 31, 2016",10.066
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, June 30, 2016",10.159
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, July 31, 2016",10.182
Racha-Lechkhumi and Kvemo Svaneti,"Wednesday, August 31, 2016",10.294
Racha-Lechkhumi and Kvemo Svaneti,"Friday, September 30, 2016",10.45
Racha-Lechkhumi and Kvemo Svaneti,"Monday, October 31, 2016",10.51
Racha-Lechkhumi and Kvemo Svaneti,"Wednesday, November 30, 2016",10.604
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, December 31, 2016",10.777
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, January 31, 2017",10.707
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, February 28, 2017",10.781
Racha-Lechkhumi and Kvemo Svaneti,"Friday, March 31, 2017",11.109
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, April 30, 2017",11.198
Racha-Lechkhumi and Kvemo Svaneti,"Wednesday, May 31, 2017",11.643
Racha-Lechkhumi and Kvemo Svaneti,"Friday, June 30, 2017",12.105
Racha-Lechkhumi and Kvemo Svaneti,"Monday, July 31, 2017",12.437
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, August 31, 2017",12.568
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, September 30, 2017",12.712
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, October 31, 2017",12.945
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, November 30, 2017",13.068
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, December 31, 2017",13.353
Racha-Lechkhumi and Kvemo Svaneti,"Wednesday, January 31, 2018",12.734
Racha-Lechkhumi and Kvemo Svaneti,"Wednesday, February 28, 2018",13.157
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, March 31, 2018",13.728
Racha-Lechkhumi and Kvemo Svaneti,"Monday, April 30, 2018",13.999
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, May 31, 2018",14.246
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, June 30, 2018",14.379
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, July 31, 2018",14.588
Racha-Lechkhumi and Kvemo Svaneti,"Friday, August 31, 2018",14.706
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, September 30, 2018",15.002
Racha-Lechkhumi and Kvemo Svaneti,"Wednesday, October 31, 2018",14.91
Racha-Lechkhumi and Kvemo Svaneti,"Friday, November 30, 2018",14.683
Racha-Lechkhumi and Kvemo Svaneti,"Monday, December 31, 2018",12.467
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, January 31, 2019",11.972
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, February 28, 2019",11.864
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, March 31, 2019",11.861
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, April 30, 2019",11.904
Racha-Lechkhumi and Kvemo Svaneti,"Friday, May 31, 2019",11.991
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, June 30, 2019",12.045
Racha-Lechkhumi and Kvemo Svaneti,"Wednesday, July 31, 2019",12.16
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, August 31, 2019",12.3
Racha-Lechkhumi and Kvemo Svaneti,"Monday, September 30, 2019",12.298
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, October 31, 2019",12.153
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, November 30, 2019",12.16
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, December 31, 2019",12.285
Racha-Lechkhumi and Kvemo Svaneti,"Friday, January 31, 2020",12.27
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, February 29, 2020",12.497
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, March 31, 2020",12.61
