Region,Date,Loan_Amount_GEL
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, April 30, 2020",12.555
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, May 31, 2020",12.687
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, June 30, 2020",13.238
Racha-Lechkhumi and Kvemo Svaneti,"Friday, July 31, 2020",13.652
Racha-Lechkhumi and Kvemo Svaneti,"Monday, August 31, 2020",14.167
Racha-Lechkhumi and Kvemo Svaneti,"Wednesday, September 30, 2020",14.504
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, October 31, 2020",19.942
Racha-Lechkhumi and Kvemo Svaneti,"Monday, November 30, 2020",19.847
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, December 31, 2020",20.484
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, January 31, 2021",20.327
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, February 28, 2021",20.628
Racha-Lechkhumi and Kvemo Svaneti,"Wednesday, March 31, 2021",21.075
Racha-Lechkhumi and Kvemo Svaneti,"Friday, April 30, 2021",21.588
Racha-Lechkhumi and Kvemo Svaneti,"Monday, May 31, 2021",22.284
Racha-Lechkhumi and Kvemo Svaneti,"Wednesday, June 30, 2021",23.816
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, July 31, 2021",24.749
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, August 31, 2021",25.622
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, September 30, 2021",26.281
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, October 31, 2021",24.867
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, November 30, 2021",25.069
Racha-Lechkhumi and Kvemo Svaneti,"Friday, December 31, 2021",25.859
Racha-Lechkhumi and Kvemo Svaneti,"Monday, January 31, 2022",26.163
Racha-Lechkhumi and Kvemo Svaneti,"Monday, February 28, 2022",26.678
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, March 31, 2022",27.893
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, April 30, 2022",29.111
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, May 31, 2022",30.078
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, June 30, 2022",30.606
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, July 31, 2022",31.346
Racha-Lechkhumi and Kvemo Svaneti,"Wednesday, August 31, 2022",32.395
Racha-Lechkhumi and Kvemo Svaneti,"Friday, September 30, 2022",33.612
Racha-Lechkhumi and Kvemo Svaneti,"Monday, October 31, 2022",34.161
Racha-Lechkhumi and Kvemo Svaneti,"Wednesday, November 30, 2022",34.601
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, December 31, 2022",35.222
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, January 31, 2023",35.296
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, February 28, 2023",35.943
Racha-Lechkhumi and Kvemo Svaneti,"Friday, March 31, 2023",37.209
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, April 30, 2023",37.763
Racha-Lechkhumi and Kvemo Svaneti,"Wednesday, May 31, 2023",38.792
Racha-Lechkhumi and Kvemo Svaneti,"Friday, June 30, 2023",39.501
Racha-Lechkhumi and Kvemo Svaneti,"Monday, July 31, 2023",40.312
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, August 31, 2023",41.018
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, September 30, 2023",41.467
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, October 31, 2023",41.682
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, November 30, 2023",41.934
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, December 31, 2023",43.422
Racha-Lechkhumi and Kvemo Svaneti,"Wednesday, January 31, 2024",43.663
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, February 29, 2024",44.548
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, March 31, 2024",45.675
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, April 30, 2024",47.106
Racha-Lechkhumi and Kvemo Svaneti,"Friday, May 31, 2024",48.161
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, June 30, 2024",49.396
Racha-Lechkhumi and Kvemo Svaneti,"Wednesday, July 31, 2024",50.741
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, August 31, 2024",51.326
Racha-Lechkhumi and Kvemo Svaneti,"Monday, September 30, 2024",52.443
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, October 31, 2024",53.281
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, November 30, 2024",53.547
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, December 31, 2024",53.983
Racha-Lechkhumi and Kvemo Svaneti,"Friday, January 31, 2025",54.059
Racha-Lechkhumi and Kvemo Svaneti,"Friday, February 28, 2025",51.212
Racha-Lechkhumi and Kvemo Svaneti,"Monday, March 31, 2025",52.405
Racha-Lechkhumi and Kvemo Svaneti,"Wednesday, April 30, 2025",53.372
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, May 31, 2025",54.907
Racha-Lechkhumi and Kvemo Svaneti,"Monday, June 30, 2025",55.946
Racha-Lechkhumi and Kvemo Svaneti,"Thursday, July 31, 2025",56.521
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, August 31, 2025",57.235
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, September 30, 2025",58.641
Racha-Lechkhumi and Kvemo Svaneti,"Friday, October 31, 2025",59.127
Racha-Lechkhumi and Kvemo Svaneti,"Sunday, November 30, 2025",59.297
Racha-Lechkhumi and Kvemo Svaneti,"Wednesday, December 31, 2025",60.21
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, January 31, 2026",60.185
Racha-Lechkhumi and Kvemo Svaneti,"Saturday, February 28, 2026",61.863
Racha-Lechkhumi and Kvemo Svaneti,"Tuesday, March 31, 2026",61.375
Shida Kartli,"Monday, November 30, 2015",205.333
Shida Kartli,"Thursday, December 31, 2015",210.42
Shida Kartli,"Sunday, January 31, 2016",206.79
Shida Kartli,"Monday, February 29, 2016",207.078
Shida Kartli,"Thursday, March 31, 2016",211.674
Shida Kartli,"Saturday, April 30, 2016",215.198
Shida Kartli,"Tuesday, May 31, 2016",218.716
Shida Kartli,"Thursday, June 30, 2016",223.238
Shida Kartli,"Sunday, July 31, 2016",228.383
Shida Kartli,"Wednesday, August 31, 2016",231.289
Shida Kartli,"Friday, September 30, 2016",235.255
Shida Kartli,"Monday, October 31, 2016",238.047
Shida Kartli,"Wednesday, November 30, 2016",242.128
Shida Kartli,"Saturday, December 31, 2016",249.647
Shida Kartli,"Tuesday, January 31, 2017",250.09
Shida Kartli,"Tuesday, February 28, 2017",257.755
Shida Kartli,"Friday, March 31, 2017",273.095
Shida Kartli,"Sunday, April 30, 2017",282.676
Shida Kartli,"Wednesday, May 31, 2017",292.758
Shida Kartli,"Friday, June 30, 2017",308.116
Shida Kartli,"Monday, July 31, 2017",316.35
Shida Kartli,"Thursday, August 31, 2017",324.074
Shida Kartli,"Saturday, September 30, 2017",330.801
Shida Kartli,"Tuesday, October 31, 2017",339.482
Shida Kartli,"Thursday, November 30, 2017",345.848
Shida Kartli,"Sunday, December 31, 2017",354.305
Shida Kartli,"Wednesday, January 31, 2018",349.572
Shida Kartli,"Wednesday, February 28, 2018",356.734
Shida Kartli,"Saturday, March 31, 2018",371.842
Shida Kartli,"Monday, April 30, 2018",383.395
Shida Kartli,"Thursday, May 31, 2018",390.677
Shida Kartli,"Saturday, June 30, 2018",398.518
Shida Kartli,"Tuesday, July 31, 2018",400.633
Shida Kartli,"Friday, August 31, 2018",407.91
Shida Kartli,"Sunday, September 30, 2018",411.287
Shida Kartli,"Wednesday, October 31, 2018",415.181
Shida Kartli,"Friday, November 30, 2018",416.72
Shida Kartli,"Monday, December 31, 2018",419.771
Shida Kartli,"Thursday, January 31, 2019",412.795
Shida Kartli,"Thursday, February 28, 2019",418.124
Shida Kartli,"Sunday, March 31, 2019",427.753
Shida Kartli,"Tuesday, April 30, 2019",435.748
Shida Kartli,"Friday, May 31, 2019",443.845
Shida Kartli,"Sunday, June 30, 2019",450.946
Shida Kartli,"Wednesday, July 31, 2019",456.474
Shida Kartli,"Saturday, August 31, 2019",460.521
Shida Kartli,"Monday, September 30, 2019",464.325
Shida Kartli,"Thursday, October 31, 2019",468.112
Shida Kartli,"Saturday, November 30, 2019",472.336
Shida Kartli,"Tuesday, December 31, 2019",482.202
Shida Kartli,"Friday, January 31, 2020",483.55
Shida Kartli,"Saturday, February 29, 2020",491.304
Shida Kartli,"Tuesday, March 31, 2020",498.926
Shida Kartli,"Thursday, April 30, 2020",497.812
Shida Kartli,"Sunday, May 31, 2020",501.216
Shida Kartli,"Tuesday, June 30, 2020",508.264
Shida Kartli,"Friday, July 31, 2020",522.143
Shida Kartli,"Monday, August 31, 2020",532.541
Shida Kartli,"Wednesday, September 30, 2020",541.423
Shida Kartli,"Saturday, October 31, 2020",560.583
Shida Kartli,"Monday, November 30, 2020",567.33
Shida Kartli,"Thursday, December 31, 2020",575.641
Shida Kartli,"Sunday, January 31, 2021",575.676
Shida Kartli,"Sunday, February 28, 2021",586.212
Shida Kartli,"Wednesday, March 31, 2021",602.902
Shida Kartli,"Friday, April 30, 2021",616.168
Shida Kartli,"Monday, May 31, 2021",630.882
Shida Kartli,"Wednesday, June 30, 2021",651.104
Shida Kartli,"Saturday, July 31, 2021",670.824
Shida Kartli,"Tuesday, August 31, 2021",682.363
Shida Kartli,"Thursday, September 30, 2021",698.238
Shida Kartli,"Sunday, October 31, 2021",681.277
Shida Kartli,"Tuesday, November 30, 2021",701.492
Shida Kartli,"Friday, December 31, 2021",721.473
Shida Kartli,"Monday, January 31, 2022",724.693
Shida Kartli,"Monday, February 28, 2022",744.226
Shida Kartli,"Thursday, March 31, 2022",729.117
Shida Kartli,"Saturday, April 30, 2022",742.698
Shida Kartli,"Tuesday, May 31, 2022",758.783
Shida Kartli,"Thursday, June 30, 2022",787.724
Shida Kartli,"Sunday, July 31, 2022",809.798
Shida Kartli,"Wednesday, August 31, 2022",831.125
Shida Kartli,"Friday, September 30, 2022",849.266
Shida Kartli,"Monday, October 31, 2022",861.789
Shida Kartli,"Wednesday, November 30, 2022",877.218
Shida Kartli,"Saturday, December 31, 2022",890.655
Shida Kartli,"Tuesday, January 31, 2023",893.502
Shida Kartli,"Tuesday, February 28, 2023",927.496
Shida Kartli,"Friday, March 31, 2023",955.926
Shida Kartli,"Sunday, April 30, 2023",959.762
Shida Kartli,"Wednesday, May 31, 2023",976.808
Shida Kartli,"Friday, June 30, 2023",995.602
Shida Kartli,"Monday, July 31, 2023",1007.586
Shida Kartli,"Thursday, August 31, 2023",1011.916
Shida Kartli,"Saturday, September 30, 2023",1025.038
Shida Kartli,"Tuesday, October 31, 2023",1034.559
Shida Kartli,"Thursday, November 30, 2023",1053.939
Shida Kartli,"Sunday, December 31, 2023",1072.428
Shida Kartli,"Wednesday, January 31, 2024",1074.461
Shida Kartli,"Thursday, February 29, 2024",1080.243
Shida Kartli,"Sunday, March 31, 2024",1101.197
Shida Kartli,"Tuesday, April 30, 2024",1126.961
Shida Kartli,"Friday, May 31, 2024",1133.973
Shida Kartli,"Sunday, June 30, 2024",1146.525
Shida Kartli,"Wednesday, July 31, 2024",1165.426
Shida Kartli,"Saturday, August 31, 2024",1176.57
Shida Kartli,"Monday, September 30, 2024",1193.25
Shida Kartli,"Thursday, October 31, 2024",1203.764
Shida Kartli,"Saturday, November 30, 2024",1213.978
Shida Kartli,"Tuesday, December 31, 2024",1230.493
Shida Kartli,"Friday, January 31, 2025",1234.261
Shida Kartli,"Friday, February 28, 2025",1242.365
Shida Kartli,"Monday, March 31, 2025",1264.489
Shida Kartli,"Wednesday, April 30, 2025",1282.68
Shida Kartli,"Saturday, May 31, 2025",1323.848
Shida Kartli,"Monday, June 30, 2025",1334.71
Shida Kartli,"Thursday, July 31, 2025",1336.563
Shida Kartli,"Sunday, August 31, 2025",1346.885
Shida Kartli,"Tuesday, September 30, 2025",1365.04
Shida Kartli,"Friday, October 31, 2025",1371.823
Shida Kartli,"Sunday, November 30, 2025",1394.87
Shida Kartli,"Wednesday, December 31, 2025",1416.35
Shida Kartli,"Saturday, January 31, 2026",1340.256
Shida Kartli,"Saturday, February 28, 2026",1364.18
Shida Kartli,"Tuesday, March 31, 2026",1371.82
Mtskheta-Mtianeti,"Monday, November 30, 2015",23.804
Mtskheta-Mtianeti,"Thursday, December 31, 2015",24.018
Mtskheta-Mtianeti,"Sunday, January 31, 2016",23.695
Mtskheta-Mtianeti,"Monday, February 29, 2016",23.972
Mtskheta-Mtianeti,"Thursday, March 31, 2016",24.491
Mtskheta-Mtianeti,"Saturday, April 30, 2016",24.491
Mtskheta-Mtianeti,"Tuesday, May 31, 2016",24.769
Mtskheta-Mtianeti,"Thursday, June 30, 2016",25.462
Mtskheta-Mtianeti,"Sunday, July 31, 2016",25.785
Mtskheta-Mtianeti,"Wednesday, August 31, 2016",25.831
Mtskheta-Mtianeti,"Friday, September 30, 2016",26.279
Mtskheta-Mtianeti,"Monday, October 31, 2016",25.69
Mtskheta-Mtianeti,"Wednesday, November 30, 2016",25.677
Mtskheta-Mtianeti,"Saturday, December 31, 2016",25.998
Mtskheta-Mtianeti,"Tuesday, January 31, 2017",26.564
Mtskheta-Mtianeti,"Tuesday, February 28, 2017",27.103
Mtskheta-Mtianeti,"Friday, March 31, 2017",28.735
Mtskheta-Mtianeti,"Sunday, April 30, 2017",29.64
Mtskheta-Mtianeti,"Wednesday, May 31, 2017",31.089
Mtskheta-Mtianeti,"Friday, June 30, 2017",32.747
Mtskheta-Mtianeti,"Monday, July 31, 2017",33.923
Mtskheta-Mtianeti,"Thursday, August 31, 2017",35.133
Mtskheta-Mtianeti,"Saturday, September 30, 2017",36.217
Mtskheta-Mtianeti,"Tuesday, October 31, 2017",37.348
Mtskheta-Mtianeti,"Thursday, November 30, 2017",37.907
Mtskheta-Mtianeti,"Sunday, December 31, 2017",38.906
Mtskheta-Mtianeti,"Wednesday, January 31, 2018",37.508
Mtskheta-Mtianeti,"Wednesday, February 28, 2018",38.343
Mtskheta-Mtianeti,"Saturday, March 31, 2018",39.499
Mtskheta-Mtianeti,"Monday, April 30, 2018",40.209
Mtskheta-Mtianeti,"Thursday, May 31, 2018",40.708
Mtskheta-Mtianeti,"Saturday, June 30, 2018",40.916
Mtskheta-Mtianeti,"Tuesday, July 31, 2018",41.561
Mtskheta-Mtianeti,"Friday, August 31, 2018",41.795
Mtskheta-Mtianeti,"Sunday, September 30, 2018",42.42
Mtskheta-Mtianeti,"Wednesday, October 31, 2018",43.248
Mtskheta-Mtianeti,"Friday, November 30, 2018",43.782
Mtskheta-Mtianeti,"Monday, December 31, 2018",43.686
Mtskheta-Mtianeti,"Thursday, January 31, 2019",36.361
Mtskheta-Mtianeti,"Thursday, February 28, 2019",36.35
Mtskheta-Mtianeti,"Sunday, March 31, 2019",36.838
Mtskheta-Mtianeti,"Tuesday, April 30, 2019",37.313
Mtskheta-Mtianeti,"Friday, May 31, 2019",37.462
Mtskheta-Mtianeti,"Sunday, June 30, 2019",38.07
Mtskheta-Mtianeti,"Wednesday, July 31, 2019",38.466
Mtskheta-Mtianeti,"Saturday, August 31, 2019",38.947
Mtskheta-Mtianeti,"Monday, September 30, 2019",39.503
Mtskheta-Mtianeti,"Thursday, October 31, 2019",40.075
Mtskheta-Mtianeti,"Saturday, November 30, 2019",40.613
Mtskheta-Mtianeti,"Tuesday, December 31, 2019",41.851
Mtskheta-Mtianeti,"Friday, January 31, 2020",42.412
Mtskheta-Mtianeti,"Saturday, February 29, 2020",43.567
Mtskheta-Mtianeti,"Tuesday, March 31, 2020",43.793
Mtskheta-Mtianeti,"Thursday, April 30, 2020",43.77
Mtskheta-Mtianeti,"Sunday, May 31, 2020",44.343
Mtskheta-Mtianeti,"Tuesday, June 30, 2020",45.449
Mtskheta-Mtianeti,"Friday, July 31, 2020",45.838
Mtskheta-Mtianeti,"Monday, August 31, 2020",46.915
Mtskheta-Mtianeti,"Wednesday, September 30, 2020",48.002
Mtskheta-Mtianeti,"Saturday, October 31, 2020",50.33
Mtskheta-Mtianeti,"Monday, November 30, 2020",50.451
Mtskheta-Mtianeti,"Thursday, December 31, 2020",51.991
Mtskheta-Mtianeti,"Sunday, January 31, 2021",51.866
Mtskheta-Mtianeti,"Sunday, February 28, 2021",52.773
Mtskheta-Mtianeti,"Wednesday, March 31, 2021",54.186
Mtskheta-Mtianeti,"Friday, April 30, 2021",55.417
Mtskheta-Mtianeti,"Monday, May 31, 2021",57.007
Mtskheta-Mtianeti,"Wednesday, June 30, 2021",58.67
Mtskheta-Mtianeti,"Saturday, July 31, 2021",60.781
Mtskheta-Mtianeti,"Tuesday, August 31, 2021",60.945
Mtskheta-Mtianeti,"Thursday, September 30, 2021",62.402
Mtskheta-Mtianeti,"Sunday, October 31, 2021",64.315
Mtskheta-Mtianeti,"Tuesday, November 30, 2021",65.663
Mtskheta-Mtianeti,"Friday, December 31, 2021",67.708
Mtskheta-Mtianeti,"Monday, January 31, 2022",68.177
Mtskheta-Mtianeti,"Monday, February 28, 2022",69.284
Mtskheta-Mtianeti,"Thursday, March 31, 2022",70.977
Mtskheta-Mtianeti,"Saturday, April 30, 2022",72.97
Mtskheta-Mtianeti,"Tuesday, May 31, 2022",74.752
Mtskheta-Mtianeti,"Thursday, June 30, 2022",77.226
Mtskheta-Mtianeti,"Sunday, July 31, 2022",78.722
Mtskheta-Mtianeti,"Wednesday, August 31, 2022",80.674
Mtskheta-Mtianeti,"Friday, September 30, 2022",82.22
Mtskheta-Mtianeti,"Monday, October 31, 2022",79.613
Mtskheta-Mtianeti,"Wednesday, November 30, 2022",81.115
Mtskheta-Mtianeti,"Saturday, December 31, 2022",83.53
Mtskheta-Mtianeti,"Tuesday, January 31, 2023",84.333
Mtskheta-Mtianeti,"Tuesday, February 28, 2023",87.911
Mtskheta-Mtianeti,"Friday, March 31, 2023",86.326
Mtskheta-Mtianeti,"Sunday, April 30, 2023",89.183
Mtskheta-Mtianeti,"Wednesday, May 31, 2023",93.366
Mtskheta-Mtianeti,"Friday, June 30, 2023",95.405
Mtskheta-Mtianeti,"Monday, July 31, 2023",98.637
Mtskheta-Mtianeti,"Thursday, August 31, 2023",101.002
Mtskheta-Mtianeti,"Saturday, September 30, 2023",104.401
Mtskheta-Mtianeti,"Tuesday, October 31, 2023",108.231
Mtskheta-Mtianeti,"Thursday, November 30, 2023",111.508
Mtskheta-Mtianeti,"Sunday, December 31, 2023",115.512
Mtskheta-Mtianeti,"Wednesday, January 31, 2024",119.582
Mtskheta-Mtianeti,"Thursday, February 29, 2024",122.055
Mtskheta-Mtianeti,"Sunday, March 31, 2024",125.135
Mtskheta-Mtianeti,"Tuesday, April 30, 2024",131.054
Mtskheta-Mtianeti,"Friday, May 31, 2024",134.267
Mtskheta-Mtianeti,"Sunday, June 30, 2024",137.894
Mtskheta-Mtianeti,"Wednesday, July 31, 2024",141.295
Mtskheta-Mtianeti,"Saturday, August 31, 2024",145.649
Mtskheta-Mtianeti,"Monday, September 30, 2024",148.587
Mtskheta-Mtianeti,"Thursday, October 31, 2024",151.586
Mtskheta-Mtianeti,"Saturday, November 30, 2024",155.879
Mtskheta-Mtianeti,"Tuesday, December 31, 2024",159.926
Mtskheta-Mtianeti,"Friday, January 31, 2025",162.349
Mtskheta-Mtianeti,"Friday, February 28, 2025",164.042
Mtskheta-Mtianeti,"Monday, March 31, 2025",167.95
Mtskheta-Mtianeti,"Wednesday, April 30, 2025",171.876
Mtskheta-Mtianeti,"Saturday, May 31, 2025",175.036
Mtskheta-Mtianeti,"Monday, June 30, 2025",178.652
Mtskheta-Mtianeti,"Thursday, July 31, 2025",182.962
Mtskheta-Mtianeti,"Sunday, August 31, 2025",188.23
Mtskheta-Mtianeti,"Tuesday, September 30, 2025",190.864
Mtskheta-Mtianeti,"Friday, October 31, 2025",195.386
Mtskheta-Mtianeti,"Sunday, November 30, 2025",198.472
Mtskheta-Mtianeti,"Wednesday, December 31, 2025",201.937
Mtskheta-Mtianeti,"Saturday, January 31, 2026",203.018
Mtskheta-Mtianeti,"Saturday, February 28, 2026",179.695
Mtskheta-Mtianeti,"Tuesday, March 31, 2026",180.104
Kakheti,"Monday, November 30, 2015",334.897
Kakheti,"Thursday, December 31, 2015",334.579
Kakheti,"Sunday, January 31, 2016",333.822
Kakheti,"Monday, February 29, 2016",337.856
Kakheti,"Thursday, March 31, 2016",343.14
Kakheti,"Saturday, April 30, 2016",346.216
Kakheti,"Tuesday, May 31, 2016",344.032
Kakheti,"Thursday, June 30, 2016",346.093
Kakheti,"Sunday, July 31, 2016",345.182
